Id,Pred
2016_1173_1425,0.4490052268697523
2016_1173_1428,0.4196434766394873
2016_1173_1433,0.3330213615924951
2016_1173_1435,0.38166745535807517
2016_1173_1437,0.16086950266762792
2016_1173_1438,0.17628298663327988
2016_1173_1451,0.5315443452838942
2016_1173_1452,0.28077388217300914
2016_1173_1453,0.7044788476310017
2016_1173_1455,0.2739601318907137
2016_1173_1458,0.18488290790641587
2016_1173_1462,0.30543417322081695
2016_1173_1463,0.602851123505687
2016_1181_1192,0.9926497527593487
2016_1181_1195,0.994318418624011
2016_1181_1201,0.9424674234538327
2016_1181_1211,0.6063336911070358
2016_1181_1214,0.9950544180350781
2016_1181_1218,0.8352535516372116
2016_1181_1221,0.9834883388278386
2016_1181_1231,0.8115670999653237
2016_1181_1233,0.9236130753405435
2016_1181_1234,0.8562946557613953
2016_1181_1235,0.7867747552659622
2016_1181_1242,0.5507774046214199
2016_1181_1246,0.6924665389550194
2016_1181_1268,0.8035954752115986
2016_1181_1274,0.7393815316495931
2016_1181_1276,0.8553950690612293
2016_1181_1277,0.6292444590965967
2016_1181_1292,0.9442685738249035
2016_1181_1314,0.5606866063585051
2016_1181_1320,0.8142810865707204
2016_1181_1323,0.6663270240061061
2016_1181_1328,0.7723857975166348
2016_1181_1332,0.776942501799935
2016_1181_1333,0.921648216702011
2016_1181_1338,0.6460828589483235
2016_1181_1344,0.8545571960563382
2016_1181_1345,0.8326664902871055
2016_1181_1355,0.9670542289108206
2016_1181_1371,0.8870355703495194
2016_1181_1372,0.9353442001140848
2016_1181_1380,0.9978524181883416
2016_1181_1386,0.9101048302562716
2016_1181_1392,0.9656666481396964
2016_1181_1393,0.6270589287323132
2016_1181_1396,0.8566807197554771
2016_1181_1400,0.7723483257386656
2016_1181_1401,0.8095603709328913
2016_1181_1403,0.923442402558913
2016_1181_1409,0.9141465612312472
2016_1181_1421,0.9896118250919281
2016_1181_1423,0.9827397141756601
2016_1181_1425,0.8969613071351455
2016_1181_1428,0.8826536774843035
2016_1181_1433,0.8296440473863835
2016_1181_1435,0.8611620852939528
2016_1181_1437,0.6558078365543323
2016_1181_1438,0.6778517731500753
2016_1181_1451,0.9220901065953915
2016_1181_1452,0.791768727181485
2016_1181_1453,0.9716665865227775
2016_1181_1455,0.7833480603975747
2016_1181_1458,0.6896243955866401
2016_1181_1462,0.8114103662768857
2016_1181_1463,0.9472564063883265
2016_1192_1195,0.56640104855586
2016_1192_1201,0.189734440134722
2016_1192_1211,0.015343813611982482
2016_1192_1214,0.5680754773490393
2016_1192_1218,0.07248175236827445
2016_1192_1221,0.38001398746359116
2016_1192_1231,0.05685555281744581
2016_1192_1233,0.1580908855217627
2016_1192_1234,0.07974047906968129
2016_1192_1235,0.04756411580003532
2016_1192_1242,0.010253542741597906
2016_1192_1246,0.025898676890580757
2016_1192_1268,0.05381748889147639
2016_1192_1274,0.0348268310407633
2016_1192_1276,0.07923458951120078
2016_1192_1277,0.01694230618675781
2016_1192_1292,0.1973200340997266
2016_1192_1314,0.01094875609350431
2016_1192_1320,0.05936109221003623
2016_1192_1323,0.021487604654208157
2016_1192_1328,0.04303331275773518
2016_1192_1332,0.04455061298048894
2016_1192_1333,0.14417762854223362
2016_1192_1338,0.018876935591398095
2016_1192_1344,0.07874664817906143
2016_1192_1345,0.06641893156567391
2016_1192_1355,0.2762047927157483
2016_1192_1371,0.10352792738520238
2016_1192_1372,0.18249004632627452
2016_1192_1380,0.6868126621234765
2016_1192_1386,0.12871121988199735
2016_1192_1392,0.27639395942344575
2016_1192_1393,0.016712429359734274
2016_1192_1396,0.08042727034894093
2016_1192_1400,0.04300615406660587
2016_1192_1401,0.05610781869801585
2016_1192_1403,0.1467702266943479
2016_1192_1409,0.13718876510194214
2016_1192_1421,0.4764872603964091
2016_1192_1423,0.36497956916213464
2016_1192_1425,0.11298854270341259
2016_1192_1428,0.09983210732337386
2016_1192_1433,0.06672111997045617
2016_1192_1435,0.08455305312253225
2016_1192_1437,0.020105506755199003
2016_1192_1438,0.023218701837330297
2016_1192_1451,0.16613933962280644
2016_1192_1452,0.04923885382268485
2016_1192_1453,0.2933721897271589
2016_1192_1455,0.047870958767826766
2016_1192_1458,0.025011784097730923
2016_1192_1462,0.05688148656233049
2016_1192_1463,0.21022234165381828
2016_1195_1201,0.15378936555258568
2016_1195_1211,0.011859174898210884
2016_1195_1214,0.50050346447701
2016_1195_1218,0.05701852013577426
2016_1195_1221,0.3215188003010559
2016_1195_1231,0.044432325801862134
2016_1195_1233,0.12733380489086646
2016_1195_1234,0.06273215291232255
2016_1195_1235,0.037065147350092566
2016_1195_1242,0.007919546400369976
2016_1195_1246,0.02005983291535264
2016_1195_1268,0.042022425163693124
2016_1195_1274,0.027040760275910684
2016_1195_1276,0.06232678537370699
2016_1195_1277,0.013090962223134935
2016_1195_1292,0.16034721599922575
2016_1195_1314,0.008456092479952578
2016_1195_1320,0.046454241465964316
2016_1195_1323,0.01661909117528879
2016_1195_1328,0.03348797174691276
2016_1195_1332,0.03468732194502418
2016_1195_1333,0.11538803235552426
2016_1195_1338,0.0145913287006925
2016_1195_1344,0.06193531560604269
2016_1195_1345,0.052052583231500665
2016_1195_1355,0.2286445866795196
2016_1195_1371,0.08199136852152122
2016_1195_1372,0.14796089443045143
2016_1195_1380,0.6218983958229125
2016_1195_1386,0.10262344783535336
2016_1195_1392,0.22908913460981012
2016_1195_1393,0.012912879326800951
2016_1195_1396,0.0632955305372103
2016_1195_1400,0.033466278596580315
2016_1195_1401,0.043839620749590774
2016_1195_1403,0.11753321774194048
2016_1195_1409,0.10972031551075978
2016_1195_1421,0.41281419112944717
2016_1195_1423,0.30742071931384923
2016_1195_1425,0.08970274945836185
2016_1195_1428,0.07899108903635337
2016_1195_1433,0.052334555019916615
2016_1195_1435,0.06664961498998975
2016_1195_1437,0.015545313383066616
2016_1195_1438,0.0179666776120224
2016_1195_1451,0.13445710581884812
2016_1195_1452,0.038389316156280266
2016_1195_1453,0.24351685180952032
2016_1195_1455,0.03733488883037098
2016_1195_1458,0.01936288647549279
2016_1195_1462,0.044454791934216406
2016_1195_1463,0.17155256481855158
2016_1201_1211,0.09706340962593396
2016_1201_1214,0.8508743630778826
2016_1201_1218,0.27763332862483336
2016_1201_1221,0.715924757012782
2016_1201_1231,0.24085793204249348
2016_1201_1233,0.44746328074129194
2016_1201_1234,0.29954249419876866
2016_1201_1235,0.21425958475517826
2016_1201_1242,0.07344122507108779
2016_1201_1246,0.14117589004994305
2016_1201_1268,0.23221206399744287
2016_1201_1274,0.17339433369294624
2016_1201_1276,0.298282844163362
2016_1201_1277,0.10536290890727244
2016_1201_1292,0.5094505722935948
2016_1201_1314,0.07699543105484563
2016_1201_1320,0.2464215742979325
2016_1201_1323,0.1245345166230937
2016_1201_1328,0.20046944345007708
2016_1201_1332,0.2050027243034589
2016_1201_1333,0.4301853026139834
2016_1201_1338,0.11371120087895384
2016_1201_1344,0.29708407041627555
2016_1201_1345,0.26647515747837003
2016_1201_1355,0.6098677886505994
2016_1201_1371,0.3523460575466288
2016_1201_1372,0.48470527527724366
2016_1201_1380,0.9104182401010359
2016_1201_1386,0.4018614201441216
2016_1201_1392,0.6075147680511497
2016_1201_1393,0.10434000383253848
2016_1201_1396,0.3008082915135451
2016_1201_1400,0.20040230185004534
2016_1201_1401,0.2387111493956421
2016_1201_1403,0.4348155759271645
2016_1201_1409,0.4153820279211708
2016_1201_1421,0.7867854732295182
2016_1201_1423,0.7048800377804894
2016_1201_1425,0.37188828397866963
2016_1201_1428,0.3443801407007882
2016_1201_1433,0.26562379862296903
2016_1201_1435,0.3095114655975929
2016_1201_1437,0.11884123171104277
2016_1201_1438,0.13134177593383095
2016_1201_1451,0.4545501266287634
2016_1201_1452,0.21924687079320868
2016_1201_1453,0.6313817534410846
2016_1201_1455,0.21367843724152594
2016_1201_1458,0.13835578037289575
2016_1201_1462,0.2408424176388689
2016_1201_1463,0.5251649482912342
2016_1211_1214,0.9894003796513144
2016_1211_1218,0.7588341426582872
2016_1211_1221,0.9681719683158813
2016_1211_1231,0.7282688963292079
2016_1211_1233,0.8760896436298692
2016_1211_1234,0.7841924251600363
2016_1211_1235,0.6983465199462394
2016_1211_1242,0.4430669571696819
2016_1211_1246,0.5910540140273668
2016_1211_1268,0.7186294047671158
2016_1211_1274,0.643339092653094
2016_1211_1276,0.7830535192544259
2016_1211_1277,0.5229205433802482
2016_1211_1292,0.9058541661768565
2016_1211_1314,0.45293813027044855
2016_1211_1320,0.7320410490666773
2016_1211_1323,0.562284273224894
2016_1211_1328,0.6813203570193299
2016_1211_1332,0.6867493356932639
2016_1211_1333,0.8721636978825638
2016_1211_1338,0.5406668204256238
2016_1211_1344,0.7819889814121428
2016_1211_1345,0.7542978579733662
2016_1211_1355,0.9410248384057792
2016_1211_1371,0.8245239266102504
2016_1211_1372,0.893156925945936
2016_1211_1380,0.9951219052440313
2016_1211_1386,0.8560175213586896
2016_1211_1392,0.9390979212789639
2016_1211_1393,0.5206400372741686
2016_1211_1396,0.7847904735472517
2016_1211_1400,0.6812689587931302
2016_1211_1401,0.7258476163382488
2016_1211_1403,0.8746972140432979
2016_1211_1409,0.8620393707255237
2016_1211_1421,0.9794356774127355
2016_1211_1423,0.9666825210577633
2016_1211_1425,0.8378720030657316
2016_1211_1428,0.8187152963284798
2016_1211_1433,0.751056231515552
2016_1211_1435,0.7908203337188495
2016_1211_1437,0.5510273389638046
2016_1211_1438,0.5748066853056443
2016_1211_1451,0.8749947950810036
2016_1211_1452,0.7042991000111952
2016_1211_1453,0.9482342410174309
2016_1211_1455,0.6948712795318313
2016_1211_1458,0.5876162219328618
2016_1211_1462,0.7281086418444903
2016_1211_1463,0.9106747329084478
2016_1214_1218,0.053676285428916636
2016_1214_1221,0.31811144356518545
2016_1214_1231,0.041425317035513075
2016_1214_1233,0.12285982916471191
2016_1214_1234,0.05913621474553097
2016_1214_1235,0.03435142181613198
2016_1214_1242,0.006971269140659593
2016_1214_1246,0.018229720398162456
2016_1214_1268,0.039110338824854374
2016_1214_1274,0.024810085330682078
2016_1214_1276,0.05874313120272316
2016_1214_1277,0.011720235548155513
2016_1214_1292,0.15571296248551167
2016_1214_1314,0.0074604947419595205
2016_1214_1320,0.04339936592553323
2016_1214_1323,0.014999176491835098
2016_1214_1328,0.030932649542093037
2016_1214_1332,0.032080506029342044
2016_1214_1333,0.11086288110851736
2016_1214_1338,0.013111603530545442
2016_1214_1344,0.058363173391901786
2016_1214_1345,0.04877766948510796
2016_1214_1355,0.22426991786870792
2016_1214_1371,0.07795211627411208
2016_1214_1372,0.14341852127025007
2016_1214_1380,0.6233773205687347
2016_1214_1386,0.0982540767953071
2016_1214_1392,0.22477756751226932
2016_1214_1393,0.011555578268673516
2016_1214_1396,0.05969210540150511
2016_1214_1400,0.03091162317223657
2016_1214_1401,0.04085634289609867
2016_1214_1403,0.11298462420793468
2016_1214_1409,0.10531151730326851
2016_1214_1421,0.41088082799813985
2016_1214_1423,0.30377410225299967
2016_1214_1425,0.08551855508813512
2016_1214_1428,0.07501564739478143
2016_1214_1433,0.049084255988274865
2016_1214_1435,0.06297874541829852
2016_1214_1437,0.013999038875321565
2016_1214_1438,0.01625970969530514
2016_1214_1451,0.1300815280896986
2016_1214_1452,0.035619076773034254
2016_1214_1453,0.2392071094549758
2016_1214_1455,0.03463866604339356
2016_1214_1458,0.01756636187367822
2016_1214_1462,0.04144869566785254
2016_1214_1463,0.16697750455156812
2016_1218_1221,0.8752428225346437
2016_1218_1231,0.4583191087175142
2016_1218_1233,0.6749415745125242
2016_1218_1234,0.5290086579890976
2016_1218_1235,0.423744962580919
2016_1218_1242,0.1976905913485501
2016_1218_1246,0.31665734569170223
2016_1218_1268,0.4471268229201167
2016_1218_1274,0.3661179537469619
2016_1218_1276,0.5275256557339941
2016_1218_1277,0.25750968813237374
2016_1218_1292,0.7292520215114731
2016_1218_1314,0.20468359906103384
2016_1218_1320,0.46419407676075775
2016_1218_1323,0.2903347170540428
2016_1218_1328,0.4050377080145457
2016_1218_1332,0.4111040872079494
2016_1218_1333,0.6631722884894329
2016_1218_1338,0.27203523979905725
2016_1218_1344,0.5261263269614871
2016_1218_1345,0.49010508057379265
2016_1218_1355,0.8054710243423318
2016_1218_1371,0.5865280630568124
2016_1218_1372,0.7068678406607738
2016_1218_1380,0.9714038020990236
2016_1218_1386,0.6361534676976793
2016_1218_1392,0.8025413412149633
2016_1218_1393,0.255690356423698
2016_1218_1396,0.5301630582326724
2016_1218_1400,0.4049621294509624
2016_1218_1401,0.4555245715382365
2016_1218_1403,0.6675098927159722
2016_1218_1409,0.647767502532183
2016_1218_1421,0.9128814945604447
2016_1218_1423,0.8696307635376166
2016_1218_1425,0.6067681780398997
2016_1218_1428,0.5780298918685858
2016_1218_1433,0.4876922694578779
2016_1218_1435,0.5392630920618214
2016_1218_1437,0.2807532636077414
2016_1218_1438,0.3014170468177298
2016_1218_1451,0.6775933025536498
2016_1218_1452,0.4304068803878705
2016_1218_1453,0.8215214808561938
2016_1218_1455,0.4215561612865411
2016_1218_1458,0.3127964199459584
2016_1218_1462,0.4582215712826129
2016_1218_1463,0.7406182788672657
2016_1221_1231,0.10175171734734637
2016_1221_1233,0.24295502031085922
2016_1221_1234,0.13647969026382586
2016_1221_1235,0.08708886326622571
2016_1221_1242,0.02228984324555838
2016_1221_1246,0.05086901091379302
2016_1221_1268,0.09696736783647712
2016_1221_1274,0.0661614676017017
2016_1221_1276,0.13571962175467478
2016_1221_1277,0.034955144035115834
2016_1221_1292,0.2930204477835657
2016_1221_1314,0.02363948574245114
2016_1221_1320,0.10538192234381986
2016_1221_1323,0.043190454760111366
2016_1221_1328,0.07978091279707974
2016_1221_1332,0.08221241431435636
2016_1221_1333,0.22642878745402475
2016_1221_1338,0.03848930215987303
2016_1221_1344,0.1349900966948653
2016_1221_1345,0.1164922925940105
2016_1221_1355,0.386327918216723
2016_1221_1371,0.170785265687056
2016_1221_1372,0.2737085270522417
2016_1221_1380,0.7832893065676447
2016_1221_1386,0.20558252602697458
2016_1221_1392,0.3856655418103285
2016_1221_1393,0.034530547318136665
2016_1221_1396,0.13741392956897056
2016_1221_1400,0.07973998360907572
2016_1221_1401,0.10057035705030634
2016_1221_1403,0.2298931839755581
2016_1221_1409,0.2164860694595696
2016_1221_1421,0.5941739794265187
2016_1221_1423,0.4852115753992101
2016_1221_1425,0.1840891854202244
2016_1221_1428,0.16550982559393965
2016_1221_1433,0.11661173218522289
2016_1221_1435,0.14326339408378339
2016_1221_1437,0.04070734016672029
2016_1221_1438,0.04624928417054067
2016_1221_1451,0.2516585697755887
2016_1221_1452,0.0897693093444677
2016_1221_1453,0.40655163380346243
2016_1221_1455,0.08729460330923278
2016_1221_1458,0.049411527212133016
2016_1221_1462,0.10177473571287568
2016_1221_1463,0.30809468222594666
2016_1231_1233,0.7137274622581551
2016_1231_1234,0.5714818664923564
2016_1231_1235,0.4645697490416982
2016_1231_1242,0.22467170873635647
2016_1231_1246,0.35259559193985673
2016_1231_1268,0.4885386638479105
2016_1231_1274,0.40469644024900886
2016_1231_1276,0.5699885692537328
2016_1231_1277,0.28958339945537986
2016_1231_1292,0.7654307641760414
2016_1231_1314,0.232311223930831
2016_1231_1320,0.5057860065679718
2016_1231_1323,0.32473979974234063
2016_1231_1328,0.4452598031944518
2016_1231_1332,0.451507030046527
2016_1231_1333,0.7032158001715908
2016_1231_1338,0.30517748352029866
2016_1231_1344,0.568581650074925
2016_1231_1345,0.5323104450180189
2016_1231_1355,0.8358265331150729
2016_1231_1371,0.6285841255016648
2016_1231_1372,0.7439875067853579
2016_1231_1380,0.9786721905806225
2016_1231_1386,0.6770724724830192
2016_1231_1392,0.8329000512066275
2016_1231_1393,0.28762396313944766
2016_1231_1396,0.5725845074429795
2016_1231_1400,0.4451845160347332
2016_1231_1401,0.49713563559665164
2016_1231_1403,0.7073974367959219
2016_1231_1409,0.6880639866787559
2016_1231_1421,0.9302389544266969
2016_1231_1423,0.893553184171973
2016_1231_1425,0.6484853023839714
2016_1231_1428,0.6201808971614404
2016_1231_1433,0.5296187497067836
2016_1231_1435,0.5815456197887499
2016_1231_1437,0.3145042377223736
2016_1231_1438,0.3365194501406336
2016_1231_1451,0.7155385634498119
2016_1231_1452,0.4714283423210635
2016_1231_1453,0.8505884546963599
2016_1231_1455,0.46206879829270847
2016_1231_1458,0.3486085528131721
2016_1231_1462,0.4998866251943259
2016_1231_1463,0.7758016589819962
2016_1233_1234,0.34905657877321694
2016_1233_1235,0.25729126823421483
2016_1233_1242,0.09586132113014516
2016_1233_1246,0.17532474680912064
2016_1233_1268,0.27686143821453774
2016_1233_1274,0.21187965789103305
2016_1233_1276,0.34771606068399524
2016_1233_1277,0.1339447235626428
2016_1233_1292,0.5615597687275207
2016_1233_1314,0.10015520752051155
2016_1233_1320,0.29205566915773873
2016_1233_1323,0.1563008431038758
2016_1233_1328,0.24210940390236227
2016_1233_1332,0.24708389128342426
2016_1233_1333,0.4836669553227575
2016_1233_1338,0.14371947598816323
2016_1233_1344,0.3464429587386738
2016_1233_1345,0.31387497012571874
2016_1233_1355,0.6581496574418033
2016_1233_1371,0.4042257519513098
2016_1233_1372,0.5368018471083227
2016_1233_1380,0.9278113761557994
2016_1233_1386,0.4549675424212351
2016_1233_1392,0.6555591650354387
2016_1233_1393,0.13274035143138216
2016_1233_1396,0.35033036674579277
2016_1233_1400,0.24203850750241118
2016_1233_1401,0.28393253642457145
2016_1233_1403,0.48833952482352677
2016_1233_1409,0.46835502782719407
2016_1233_1421,0.8202351982184859
2016_1233_1423,0.7472610110827045
2016_1233_1425,0.42440587816556696
2016_1233_1428,0.3959431691950681
2016_1233_1433,0.312672305487759
2016_1233_1435,0.35934027141484853
2016_1233_1437,0.1496904680926473
2016_1233_1438,0.1641391639184589
2016_1233_1451,0.5061480196531277
2016_1233_1452,0.26276139724313813
2016_1233_1453,0.6787722528065527
2016_1233_1455,0.2563738626147376
2016_1233_1458,0.17220840513878585
2016_1233_1462,0.28623979720943915
2016_1233_1463,0.5765332808122554
2016_1234_1235,0.39389529485254193
2016_1234_1242,0.17444684198462485
2016_1234_1246,0.2884389164009045
2016_1234_1268,0.4173040349785014
2016_1234_1274,0.336825872025361
2016_1234_1276,0.4984958256248559
2016_1234_1277,0.23120076387550392
2016_1234_1292,0.7078021266881669
2016_1234_1314,0.18102923877062269
2016_1234_1320,0.43457287746004714
2016_1234_1323,0.26279675413365083
2016_1234_1328,0.37526782595159863
2016_1234_1332,0.3813197681641566
2016_1234_1333,0.6382339575467328
2016_1234_1338,0.24514783407490018
2016_1234_1344,0.49707509196619704
2016_1234_1345,0.4605417839715172
2016_1234_1355,0.7886591165597412
2016_1234_1371,0.5588805715515562
2016_1234_1372,0.6844358804198203
2016_1234_1380,0.9684265179875755
2016_1234_1386,0.6101625097305321
2016_1234_1392,0.7856465848520117
2016_1234_1393,0.22945988912132864
2016_1234_1396,0.5012110048177394
2016_1234_1400,0.3751904222648765
2016_1234_1401,0.4257200644283063
2016_1234_1403,0.6427494604557316
2016_1234_1409,0.6223693216186849
2016_1234_1421,0.9044728426536323
2016_1234_1423,0.8573811172395029
2016_1234_1425,0.5797213857299464
2016_1234_1428,0.5501598598929858
2016_1234_1433,0.4582802818988895
2016_1234_1435,0.5105752405179081
2016_1234_1437,0.2535493274148182
2016_1234_1438,0.27354679885864513
2016_1234_1451,0.6541107194908574
2016_1234_1452,0.4005426797961806
2016_1234_1453,0.8057180895719958
2016_1234_1455,0.39190197630184526
2016_1234_1458,0.28459046880337985
2016_1234_1462,0.4284303409195323
2016_1234_1463,0.7199269869712078
2016_1235_1242,0.25207171927198646
2016_1235_1246,0.38595760052220823
2016_1235_1268,0.5239759937679197
2016_1235_1274,0.43938487685533023
2016_1235_1276,0.6046336504377043
2016_1235_1277,0.3206344509388805
2016_1235_1292,0.791494009783908
2016_1235_1314,0.2601986687144543
2016_1235_1320,0.5410165053195619
2016_1235_1323,0.35726948564991406
2016_1235_1328,0.48056663337614464
2016_1235_1332,0.48684059849381645
2016_1235_1333,0.7332929584823332
2016_1235_1338,0.33692294487587565
2016_1235_1344,0.6032493757809347
2016_1235_1345,0.5675159652160177
2016_1235_1355,0.8564962713298077
2016_1235_1371,0.6617114356015799
2016_1235_1372,0.7711706357091668
2016_1235_1380,0.9826348756509888
2016_1235_1386,0.7083406679303861
2016_1235_1392,0.853657151222042
2016_1235_1393,0.3185810869215839
2016_1235_1396,0.6071430458359854
2016_1235_1400,0.48049334046194236
2016_1235_1401,0.5325654180683392
2016_1235_1403,0.7372727928024132
2016_1235_1409,0.7186530220183531
2016_1235_1421,0.9408928716942647
2016_1235_1423,0.9088546852664969
2016_1235_1425,0.6809430461475166
2016_1235_1428,0.6535543742038131
2016_1235_1433,0.5646437368736805
2016_1235_1435,0.6158103719723107
2016_1235_1437,0.34663095426833695
2016_1235_1438,0.3694526095208241
2016_1235_1451,0.7439078464592626
2016_1235_1452,0.506886425786391
2016_1235_1453,0.8700839003191122
2016_1235_1455,0.4972683298338083
2016_1235_1458,0.38194964099004675
2016_1235_1462,0.5353053579439414
2016_1235_1463,0.8009798569929663
2016_1242_1246,0.6464837866797414
2016_1242_1268,0.7665106050343065
2016_1242_1274,0.6964751320421445
2016_1242_1276,0.8245372544075242
2016_1242_1277,0.5801527381639798
2016_1242_1292,0.9288263253843893
2016_1242_1314,0.5100210716087665
2016_1242_1320,0.7785317353248236
2016_1242_1323,0.6187886703084271
2016_1242_1328,0.7321678474711646
2016_1242_1332,0.7371745672789292
2016_1242_1333,0.9013879658704234
2016_1242_1338,0.5976379793515605
2016_1242_1344,0.8235895608370815
2016_1242_1345,0.7988787310482611
2016_1242_1355,0.956882171672302
2016_1242_1371,0.8608241606532295
2016_1242_1372,0.9182179997812414
2016_1242_1380,0.9969021595818184
2016_1242_1386,0.8877630990746879
2016_1242_1392,0.9552462063425244
2016_1242_1393,0.5778937927925323
2016_1242_1396,0.8260323880938496
2016_1242_1400,0.7321238141469171
2016_1242_1401,0.7731107406133729
2016_1242_1403,0.9035145739615329
2016_1242_1409,0.8926703026218372
2016_1242_1421,0.9858302910674929
2016_1242_1423,0.9766811635139127
2016_1242_1425,0.8723384115896843
2016_1242_1428,0.8557733340724346
2016_1242_1433,0.7957025806482463
2016_1242_1435,0.8312336386358341
2016_1242_1437,0.6077874379105233
2016_1242_1438,0.6309270864490606
2016_1242_1451,0.9027236128426446
2016_1242_1452,0.7534164505740368
2016_1242_1453,0.9625929741139525
2016_1242_1455,0.7444185273193703
2016_1242_1458,0.6433344454702903
2016_1242_1462,0.7751669638911483
2016_1242_1463,0.9325799555561279
2016_1246_1268,0.6366401707537248
2016_1246_1274,0.554625155352177
2016_1246_1276,0.7102417173555713
2016_1246_1277,0.43078629483363673
2016_1246_1292,0.8628968595900566
2016_1246_1314,0.36289337714271613
2016_1246_1320,0.6520669434371975
2016_1246_1323,0.47025997167075995
2016_1246_1328,0.5953623389637797
2016_1246_1332,0.6013515845762678
2016_1246_1333,0.8185893862166039
2016_1246_1338,0.44847395149947256
2016_1246_1344,0.7090049262197597
2016_1246_1345,0.6769427530240828
2016_1246_1355,0.9104852347624213
2016_1246_1371,0.7596323124379667
2016_1246_1372,0.8467560069378275
2016_1246_1380,0.9912677404179171
2016_1246_1386,0.7983586393469343
2016_1246_1392,0.9081032013084722
2016_1246_1393,0.42853247311420023
2016_1246_1396,0.7123569425204295
2016_1246_1400,0.5952997145240241
2016_1246_1401,0.6447055663775105
2016_1246_1403,0.8217868207771308
2016_1246_1409,0.8062605606950881
2016_1246_1421,0.96645969462195
2016_1246_1423,0.9467331137812675
2016_1246_1425,0.7758524460072163
2016_1246_1428,0.7526528151622345
2016_1246_1433,0.6737139258381422
2016_1246_1435,0.7196808967983294
2016_1246_1437,0.45889476266743023
2016_1246_1438,0.48306562791334146
2016_1246_1451,0.8243160810926051
2016_1246_1452,0.62061207214645
2016_1246_1453,0.9203272527007391
2016_1246_1455,0.6107495284110004
2016_1246_1458,0.49618061602029007
2016_1246_1462,0.6472522516747081
2016_1246_1463,0.8696145448617373
2016_1268_1274,0.41589915272642375
2016_1268_1276,0.5812095727654123
2016_1268_1277,0.29958981645912913
2016_1268_1292,0.773903646157714
2016_1268_1314,0.2412873261150213
2016_1268_1320,0.5171838403283835
2016_1268_1323,0.3352299191699469
2016_1268_1328,0.4566703351027638
2016_1268_1332,0.46292744706853806
2016_1268_1333,0.7129815083433437
2016_1268_1338,0.31541083998714775
2016_1268_1344,0.57980970713768
2016_1268_1345,0.5437054513144663
2016_1268_1355,0.842557421734285
2016_1268_1371,0.6393248327410568
2016_1268_1372,0.7528199885921008
2016_1268_1380,0.9799712069223634
2016_1268_1386,0.6872196323072196
2016_1268_1392,0.8396584710027043
2016_1268_1393,0.29759972105645754
2016_1268_1396,0.5837779742248533
2016_1268_1400,0.4565956770077056
2016_1268_1401,0.5085962429852692
2016_1268_1403,0.7170984521120174
2016_1268_1409,0.6979926356914623
2016_1268_1421,0.9337190302669488
2016_1268_1423,0.8985454537326686
2016_1268_1425,0.6590128176306679
2016_1268_1428,0.6309997414806086
2016_1268_1433,0.5409547314666947
2016_1268_1435,0.5926456238024724
2016_1268_1437,0.3248623772936633
2016_1268_1438,0.3471420685841581
2016_1268_1451,0.7247505419949452
2016_1268_1452,0.4828929634016026
2016_1268_1453,0.8569399048678463
2016_1268_1455,0.4734479891184951
2016_1268_1458,0.35936517257459033
2016_1268_1462,0.5113442013378476
2016_1268_1463,0.7839883685210172
2016_1274_1276,0.6617703243372166
2016_1274_1277,0.37731869373803684
2016_1274_1292,0.8314538941592471
2016_1274_1314,0.31238127426168516
2016_1274_1320,0.6004431044752436
2016_1274_1323,0.4158274520527667
2016_1274_1328,0.5413805665882627
2016_1274_1332,0.5475678707559624
2016_1274_1333,0.7805201349273978
2016_1274_1338,0.39451073942322684
2016_1274_1344,0.6604520194646024
2016_1274_1345,0.6263458170777805
2016_1274_1355,0.887161021914428
2016_1274_1371,0.7152167140618415
2016_1274_1372,0.8132700856699163
2016_1274_1380,0.98781135638915
2016_1274_1386,0.7579438735296874
2016_1274_1392,0.8845384012368958
2016_1274_1393,0.3751391172121212
2016_1274_1396,0.6640884971373202
2016_1274_1400,0.5413122558372503
2016_1274_1401,0.5924979863175899
2016_1274_1403,0.7841037793344645
2016_1274_1409,0.7670039443893837
2016_1274_1421,0.9557902909811872
2016_1274_1423,0.930728427909191
2016_1274_1425,0.7329831781520926
2016_1274_1428,0.7076237076749865
2016_1274_1433,0.6232415755149445
2016_1274_1435,0.6721048720917777
2016_1274_1437,0.4046950485078524
2016_1274_1438,0.42846746910123584
2016_1274_1451,0.7884161281389416
2016_1274_1452,0.5674040207323207
2016_1274_1453,0.8987416996041576
2016_1274_1455,0.5575486088498238
2016_1274_1458,0.44142231721915043
2016_1274_1462,0.5951622375828809
2016_1274_1463,0.8394471228684095
2016_1276_1277,0.23239220722416898
2016_1276_1292,0.7090398809301366
2016_1276_1314,0.18206769739371836
2016_1276_1320,0.4360614620351656
2016_1276_1323,0.2640663549866527
2016_1276_1328,0.3767217402086985
2016_1276_1332,0.38277870267905506
2016_1276_1333,0.6396202861981478
2016_1276_1338,0.24637529227170427
2016_1276_1344,0.49857935553546473
2016_1276_1345,0.46204600833846804
2016_1276_1355,0.7896811874809456
2016_1276_1371,0.5603559069908759
2016_1276_1372,0.6857115399583116
2016_1276_1380,0.9686556455731035
2016_1276_1386,0.6115859206561832
2016_1276_1392,0.7866698449842422
2016_1276_1393,0.23064657716849035
2016_1276_1396,0.5027130739260082
2016_1276_1400,0.37664436794002754
2016_1276_1401,0.42721154175072956
2016_1276_1403,0.644129308138941
